0	3.5
0	64
0	64
-0.0015	64
0	64
0	64
0	64
0	64
-0.0255	54.5
-0.0285	52.5
-0.054	44.5
-0.06	39.5
-0.0705	34.5
-0.09	25
-0.1005	20.5
-0.105	17
-0.1125	13
-0.1185	10
-0.1305	5.5
-0.156	-4.5
-0.1635	-11
-0.171	-14
-0.1755	-17.5
-0.186	-21
-0.216	-32.5
-0.2205	-37
-0.225	-40
-0.2415	-45.5
-0.2535	-52
-0.261	-56.5
-0.279	-64.5
-0.285	-68
-0.291	-71.5
-0.306	-76.5
-0.309	-81
-0.312	-83
-0.315	-85
-0.3225	-87.5
-0.333	-90.5
-0.3435	-95.5
-0.3585	-102
-0.363	-105.5
-0.3705	-110
-0.378	-113
-0.387	-117
-0.39	-119.5
-0.3945	-121
-0.4005	-124
-0.402	-125.5
-0.4065	-127.5
-0.411	-129.5
-0.414	-131.5
-0.4215	-134
-0.429	-137
-0.435	-140.5
-0.441	-143
-0.447	-145.5
-0.456	-149.5
-0.468	-154
-0.471	-157
-0.4785	-159.5
-0.486	-163
-0.5025	-170.5
-0.507	-173.5
-0.5115	-176
-0.5145	-178
-0.531	-184.5
-0.5325	-186.5
-0.5355	-188
-0.5385	-189.5
-0.552	-193.5
-0.5595	-198
-0.561	-200
-0.5655	-201.5
-0.585	-207
-0.5865	-210.5
-0.5895	-212.5
-0.5925	-214
-0.6045	-217.5
-0.6195	-224
-0.621	-226.5
-0.657	-237
-0.657	-241
-0.66	-244
-0.666	-246.5
-0.669	-248.5
-0.672	-250
-0.6795	-253
-0.687	-256
-0.6915	-257.5
-0.708	-263
-0.7125	-267
-0.7215	-270.5
-0.732	-275
-0.7365	-278
-0.7425	-279.5
-0.753	-284
-0.7635	-288.5
-0.7665	-291
-0.771	-292.5
-0.7725	-294.5
-0.7965	-301
-0.7995	-304.5
-0.8025	-307
-0.81	-309.5
-0.81	-311
-0.81	-312
-0.816	-313.5
-0.8295	-318.5
-0.831	-320
-0.837	-322
-0.8475	-326
-0.8505	-328
-0.855	-330
-0.8565	-331.5
-0.867	-334
-0.885	-341
-0.885	-343
-0.8895	-345
-0.8985	-347.5
-0.9	-349.5
-0.9045	-352
-0.9165	-355
-0.927	-359
-0.9315	-362
-0.939	-364.5
-0.9435	-367.5
-0.9465	-369
-0.9525	-371
-0.9525	-372.5
-0.96	-374.5
-0.9735	-379
-0.975	-381.5
-0.99	-385.5
-1.002	-390
-1.0305	-398.5
-1.0305	-402.5
-1.032	-404
-1.047	-407.5
-1.056	-412
-1.059	-414.5
-1.0755	-419.5
-1.0905	-424.5
-1.0995	-429.5
-1.101	-431.5
-1.104	-433.5
-1.1115	-435.5
-1.122	-439
-1.1265	-441.5
-1.1355	-444.5
-1.1535	-449
-1.161	-454
-1.17	-458
-1.179	-461
-1.1865	-464.5
-1.191	-466.5
-1.197	-468.5
-1.2045	-471
-1.215	-474.5
-1.218	-476.5
-1.227	-479
-1.251	-487
-1.254	-489.5
-1.269	-493.5
-1.2855	-500.5
-1.2945	-504
-1.3005	-506.5
-1.3095	-510.5
-1.3155	-512.5
-1.3335	-518
-1.3335	-520.5
-1.341	-522
-1.365	-527.5
-1.362	-530
-1.368	-531.5
-1.374	-534
-1.3725	-535.5
-1.3785	-536.5
-1.3965	-541.5
-1.3935	-542.5
-1.4115	-546
-1.4355	-553.5
-1.434	-556
-1.443	-557.5
-1.4475	-560.5
-1.464	-564.5
-1.479	-569.5
-1.4925	-574
-1.4955	-576.5
-1.506	-580
-1.524	-585
-1.536	-589.5
-1.554	-594.5
-1.569	-599
-1.587	-604
-1.602	-609.5
-1.6155	-614.5
-1.6185	-617
-1.6485	-625
-1.6575	-629
-1.686	-635.5
-1.6995	-641.5
-1.7025	-644.5
-1.71	-647
-1.725	-650.5
-1.74	-655
-1.7445	-658.5
-1.764	-662
-1.767	-664.5
-1.776	-667.5
-1.803	-672.5
-1.809	-676.5
-1.8105	-679
-1.8225	-681.5
-1.839	-685.5
-1.851	-688.5
-1.869	-693.5
-1.8765	-697
-1.887	-700.5
-1.9035	-705
-1.917	-708.5
-1.929	-712.5
-1.9485	-717.5
-1.956	-720.5
-1.9635	-723.5
-1.983	-727
-1.995	-731.5
-2.0145	-736
-2.022	-739.5
-2.0355	-743
-2.0535	-748
-2.0625	-751
-2.0745	-754
-2.079	-756
-2.097	-759.5
-2.1075	-764
-2.1135	-765.5
-2.121	-767.5
-2.133	-770.5
-2.1465	-773
-2.169	-778.5
-2.1765	-781.5
-2.199	-787
-2.22	-791
-2.2335	-795.5
-2.238	-798
-2.2575	-802
-2.271	-805.5
-2.286	-808.5
-2.301	-813.5
-2.3115	-816
-2.337	-821.5
-2.3505	-825.5
-2.3685	-829
-2.3955	-834
-2.4045	-838
-2.421	-842.5
-2.4465	-847.5
-2.4585	-851
-2.4615	-853
-2.4645	-854
-2.463	-854
-2.4615	-854
-2.4615	-854.5
-2.46	-854
-2.46	-854
-2.4765	-856
-2.52	-863
-2.547	-869.5
-2.562	-874
-2.577	-877
-2.6055	-883
-2.619	-886.5
-2.6445	-892
-2.664	-896
-2.679	-899
-2.691	-902
-2.706	-905
-2.7195	-907
-2.727	-908.5
-2.742	-911
-2.757	-915
-2.775	-918.5
-2.7975	-922.5
-2.8125	-925
-2.829	-927.5
-2.853	-931.5
-2.856	-935
-2.8665	-935
-2.8845	-938
-2.922	-945.5
-2.9205	-946.5
-2.9205	-946.5
-2.9235	-946
-2.9295	-946
-2.934	-948.5
-2.955	-951.5
-2.9595	-953
-2.9685	-954
-2.9745	-955.5
-2.9745	-956.5
-2.976	-956
-2.97	-956.5
-2.9625	-953
-2.952	-953.5
-2.9385	-953
-2.9205	-950
-2.8995	-950.5
-2.8905	-948
-2.8755	-946
-2.8665	-947.5
-2.8545	-946
-2.8485	-944.5
-2.844	-944
-2.838	-943
-2.832	-944
-2.8275	-942
-2.814	-941
-2.8065	-939
-2.793	-937.5
-2.784	-938
-2.7645	-935
-2.748	-932.5
-2.727	-930.5
-2.724	-931
-2.7165	-930
-2.7105	-928
-2.694	-928
-2.6715	-924.5
-2.6505	-921.5
-2.6445	-921
-2.6295	-918.5
-2.6145	-916
-2.6025	-914.5
-2.592	-913
-2.568	-911
-2.5425	-906.5
-2.526	-904
-2.5155	-902
-2.505	-900
-2.493	-898.5
-2.484	-897
-2.472	-895
-2.4525	-893
-2.4195	-888
-2.4075	-885
-2.3955	-882.5
-2.388	-881
-2.3835	-880
-2.367	-877
-2.3535	-874.5
-2.343	-873
-2.325	-870
-2.3205	-868.5
-2.307	-866.5
-2.295	-863.5
-2.2815	-861.5
-2.262	-858.5
-2.253	-855.5
-2.2305	-852
-2.211	-848.5
-2.1975	-844.5
-2.1825	-841.5
-2.172	-838.5
-2.1675	-837.5
-2.154	-835
-2.1435	-832.5
-2.13	-830.5
-2.1165	-827
-2.103	-824
-2.0985	-822
-2.0775	-818.5
-2.0745	-816.5
-2.064	-814
-2.0595	-813
-2.0445	-810
-2.0265	-806.5
-2.0235	-804
-2.0145	-802.5
-1.995	-799
-1.989	-796.5
-1.98	-794.5
-1.962	-791
-1.947	-787
-1.941	-784
-1.9275	-781.5
-1.9095	-777.5
-1.896	-774
-1.878	-770
-1.869	-767
-1.86	-765
-1.848	-761.5
-1.8285	-757.5
-1.821	-754
-1.803	-750
-1.7925	-747
-1.788	-745
-1.7805	-742.5
-1.7715	-740.5
-1.7595	-738
-1.7475	-735
-1.7385	-732
-1.7325	-729.5
-1.719	-726.5
-1.71	-723.5
-1.692	-719.5
-1.6695	-714
-1.6515	-708.5
-1.641	-705
-1.629	-702
-1.6185	-698
-1.6095	-695.5
-1.6005	-692.5
-1.593	-690.5
-1.581	-687
-1.5675	-683.5
-1.557	-680.5
-1.548	-677.5
-1.542	-675
-1.5345	-673.5
-1.53	-671.5
-1.5255	-670.5
-1.518	-667.5
-1.488	-662.5
-1.4535	-652.5
-1.437	-646.5
-1.431	-643.5
-1.428	-641
-1.4235	-639.5
-1.4205	-638
-1.419	-637.5
-1.416	-636.5
-1.4175	-636.5
-1.4145	-636
-1.4145	-635.5
-1.4085	-634
-1.3905	-631
-1.377	-627
-1.3545	-620.5
-1.35	-617.5
-1.341	-614.5
-1.326	-611
-1.3155	-607
-1.3065	-604
-1.299	-601
-1.287	-598
-1.281	-595.5
-1.2735	-593
-1.251	-587.5
-1.2435	-583.5
-1.2345	-580.5
-1.2195	-577
-1.2135	-574
-1.203	-570.5
-1.188	-566
-1.1805	-563
-1.167	-559.5
-1.1535	-555.5
-1.1355	-549.5
-1.1295	-546
-1.1205	-543.5
-1.098	-536.5
-1.089	-532.5
-1.0785	-529
-1.0665	-525
-1.059	-522
-1.0485	-519
-1.026	-513
-1.0065	-506.5
-0.9975	-502
-0.9675	-493.5
-0.9555	-487.5
-0.942	-483
-0.942	-480.5
-0.93	-477.5
-0.927	-475
-0.912	-470.5
-0.903	-467.5
-0.8955	-464.5
-0.882	-460
-0.8595	-452.5
-0.8505	-448.5
-0.849	-446.5
-0.84	-444
-0.8355	-441.5
-0.819	-437.5
-0.7875	-427.5
-0.7785	-422
-0.78	-420.5
-0.7635	-416.5
-0.7335	-407
-0.723	-401
-0.7185	-398
-0.714	-396
-0.711	-394
-0.7005	-390.5
-0.6915	-387
-0.684	-384.5
-0.6705	-380
-0.66	-375.5
-0.6405	-368.5
-0.6285	-363.5
-0.618	-358.5
-0.6165	-355.5
-0.606	-352.5
-0.594	-348
-0.582	-343.5
-0.564	-336.5
-0.552	-331
-0.5415	-326
-0.528	-320.5
-0.522	-317
-0.507	-312
-0.4875	-303.5
-0.468	-295
-0.453	-288
-0.4485	-284
-0.4455	-282
-0.432	-278
-0.384	-257.5
-0.3825	-253
-0.384	-251.5
-0.384	-251
-0.3795	-250.5
-0.3765	-249
-0.3735	-247.5
-0.363	-244
-0.3585	-240.5
-0.354	-239
-0.339	-234.5
-0.3225	-225
-0.315	-222
-0.312	-219.5
-0.3105	-218
-0.303	-215.5
-0.291	-211
-0.273	-203.5
-0.27	-200
-0.261	-195.5
-0.255	-192.5
-0.237	-185
-0.231	-180.5
-0.225	-178
-0.216	-174
-0.213	-171.5
-0.207	-169
-0.1965	-164
-0.189	-160
-0.18	-156.5
-0.1695	-151.5
-0.165	-149
-0.156	-145.5
-0.15	-141
-0.144	-138.5
-0.1365	-135
-0.1095	-124.5
-0.1035	-119.5
-0.0975	-116
-0.0885	-113
-0.072	-105.5
-0.0675	-101.5
-0.051	-95.5
-0.036	-88.5
-0.0285	-84
-0.0255	-80
-0.0195	-77.5
0	-69.5
0	-67.5
0	-66.5
0	-66
0	-65.5
0	-65.5
0	-65
0	-65
0	-65
0	-65
0	-65
0	-64.5
0	-64.5
0	-64.5
0.0015	-64.5
-0.0015	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
-0.0015	-64.5
0.0015	-64.5
0	-64.5
0	-64.5
-0.0015	-64.5
-0.0015	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64
0	-64.5
0	-64.5
0	-64.5
0.0015	-64.5
0.0015	-64.5
-0.0015	-64.5
0	-64.5
0.0015	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0.0015	-64.5
0	-64.5
0	-64.5
-0.0015	-64.5
0.0015	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
-0.0015	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0	-64.5
0.0105	-63.5
0.0405	-53.5
0.045	-49.5
0.0525	-45
0.0585	-40.5
0.0825	-30.5
0.09	-26
0.0975	-22
0.111	-16.5
0.1365	-5.5
0.144	0
0.153	4
0.162	8.5
0.174	14
0.1755	17
0.192	23.5
0.207	29
0.222	36
0.2265	39.5
0.231	42.5
0.2445	47.5
0.2535	52
0.261	56.5
0.2655	59
0.2775	63.5
0.2865	69
0.291	72
0.303	76.5
0.312	80.5
0.3255	85.5
0.333	91.5
0.3405	94.5
0.351	98.5
0.366	105.5
0.3735	109.5
0.3825	113
0.396	120
0.4095	124.5
0.4095	127
0.4125	129
0.417	130.5
0.4335	137.5
0.4425	141
0.4545	147.5
0.4575	150.5
0.4605	152
0.486	159
0.495	165
0.5025	169.5
0.5085	172.5
0.5295	181.5
0.534	185
0.5445	188
0.555	193.5
0.5655	198
0.585	206
0.5925	210
0.6105	217.5
0.6195	223.5
0.63	227
0.642	232
0.66	240
0.6705	245
0.678	249.5
0.6855	253
0.6975	258.5
0.7245	268.5
0.7275	272
0.7335	275
0.747	279.5
0.7545	284
0.7635	288
0.7755	293
0.783	296.5
0.8055	303
0.822	311.5
0.828	315
0.8295	317.5
0.843	322
0.852	327
0.855	329
0.8655	332.5
0.8805	337.5
0.8865	341
0.8925	344.5
0.903	348.5
0.9225	355
0.93	358.5
0.9525	367
0.969	373
0.999	384
1.0155	391.5
1.0305	397.5
1.041	403
1.0545	409.5
1.0725	415.5
1.08	420
1.086	423.5
1.095	427
1.0995	430
1.11	433.5
1.122	438
1.1415	444.5
1.143	446.5
1.1535	450
1.1535	452
1.161	454.5
1.1655	456
1.176	459.5
1.179	461.5
1.188	464.5
1.194	467
1.2045	470.5
1.2135	474.5
1.2315	479
1.2375	483
1.251	487
1.2555	490
1.275	494.5
1.2825	498.5
1.29	502
1.2975	504.5
1.311	509
1.3275	515.5
1.329	518.5
1.341	521.5
1.3515	524.5
1.3515	526.5
1.3515	527.5
1.3575	528.5
1.368	531.5
1.377	534.5
1.392	539.5
1.398	541.5
1.4025	544
1.4085	546.5
1.416	548.5
1.422	550.5
1.4295	553.5
1.4475	558
1.458	562
1.476	567
1.4895	572
1.5015	576.5
1.503	579
1.509	581
1.5165	583
1.521	585
1.5345	588
1.545	592
1.5675	598
1.5705	601.5
1.5855	605
1.596	608.5
1.6125	613.5
1.62	617
1.6275	620
1.6425	624
1.6545	628.5
1.6605	630
1.671	633
1.68	637
1.6965	641
1.704	644
1.704	645
1.707	646
1.707	647
1.707	647
1.68	645
1.6515	641
1.644	639
1.6365	638.5
1.638	638
1.6395	638
1.6455	638.5
1.6455	638.5
1.647	639.5
1.6515	639
1.659	640
1.6725	642
1.68	642.5
1.689	644
1.6965	645
1.7175	648.5
1.737	653
1.7415	656
1.7415	657
1.746	658
1.7685	663
1.7805	667
1.791	670.5
1.8045	675
1.8165	678
1.821	681
1.8285	683
1.8345	685
1.8405	686.5
1.8495	689
1.8615	692.5
1.8645	694
1.869	695.5
1.872	696.5
1.878	698
1.887	700
1.8915	701.5
1.9155	706.5
1.926	710.5
1.9245	711.5
1.9335	713.5
1.953	718
1.983	725.5
2.01	732.5
2.0235	738
2.0295	740
2.037	743
2.0505	746
2.0595	749
2.064	751
2.079	753.5
2.088	757
2.0955	759
2.1045	761.5
2.1075	763
2.1105	764.5
2.118	766
2.13	768
2.13	769.5
2.1315	770
2.1375	771
2.1405	772
2.1435	773
2.1555	775
2.157	776.5
2.1615	777.5
2.1735	780
2.187	783
2.196	786
2.202	788
2.2065	789.5
2.217	791
2.2245	793
2.223	794
2.232	795
2.238	797.5
2.238	798
2.2545	800
2.262	802.5
2.2635	804
2.2635	804.5
2.2755	806
2.2905	809.5
2.328	817
2.3565	824.5
2.382	830
2.4105	837
2.4435	843.5
2.478	851.5
2.5125	859.5
2.5455	867
2.577	874
2.592	879
2.604	882
2.6145	884.5
2.631	887.5
2.6505	891
2.661	894
2.679	897
2.697	901
2.721	905.5
2.7375	909
2.757	912.5
2.7765	916.5
2.793	920
2.808	922.5
2.829	926
2.8365	928
2.8365	929
2.8365	929.5
2.8365	929.5
2.8365	929.5
2.838	929.5
2.8485	930.5
2.874	934
2.8905	937.5
2.9085	941
2.9265	944
2.9355	946
2.958	949.5
2.9805	953
2.9955	956
3.021	959.5
3.039	962.5
3.0465	964.5
3.0615	967
3.069	968.5
3.072	969
3.072	970
3.0735	969.5
3.066	969
3.0225	966
